Folder,CDN URL
"./","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/kan.svg"
"shop/p1/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p1/2322627.webp"
"shop/p1/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p1/2326471.webp"
"shop/p1/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p1/942908.webp"
"shop/p1/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p1/942909.webp"
"shop/p1/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p1/942911.webp"
"shop/p1/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p1/942912.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921884.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921921.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921922.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921923.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921924.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921925.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921926.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921927.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921928.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/1921953.webp"
"shop/p2/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p2/2222908.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/.c"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112022_880_0.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112024_038_1.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112041_336_6.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112043_963_7.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112047_601_8.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112051_083_9.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112104_095_13.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112109_393_14.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112112_153_15.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112113_796_16.webp"
"shop/p3/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/p3/PRODUCT_20260713_112118_616_18.webp"
"shop/","https://cdn.jsdelivr.net/gh/0xKanba/assets@master/shop/pro.webp"
